CustomerID,TransactionDate,TransactionAmount,ItemPurchased
CUST021,2023-09-28,6.61,Salad
CUST021,2023-01-30,13.17,Pastry
CUST021,2023-02-10,23.8,Coffee
CUST021,2023-08-31,11.75,Salad
CUST021,2023-10-09,24.82,Coffee
CUST021,2023-04-06,16.94,Salad
CUST021,2023-05-03,10.19,Coffee
CUST021,2023-10-10,12.86,Salad
CUST021,2023-08-07,29.25,Coffee
CUST021,2023-10-26,20.64,Pastry
CUST021,2023-10-14,27.82,Sandwich
CUST021,2023-03-21,25.8,Salad
CUST021,2023-06-01,12.33,Sandwich
CUST021,2023-03-07,8.64,Salad
CUST022,2023-10-15,28.75,Coffee
CUST022,2023-10-26,25.76,Salad
CUST022,2023-01-02,28.84,Salad
CUST022,2023-09-17,13.4,Salad
CUST022,2023-12-27,19.23,Coffee
CUST022,2023-05-15,25.34,Sandwich
CUST022,2023-01-01,26.29,Salad
CUST022,2023-06-03,7.46,Pastry
CUST022,2023-11-12,20.49,Sandwich
CUST022,2023-11-07,8.95,Pastry
CUST023,2023-10-18,15.63,Sandwich
CUST023,2023-04-19,28.95,Pastry
CUST023,2023-10-27,22.98,Pastry
CUST023,2023-05-31,5.15,Salad
CUST023,2023-05-16,23.86,Pastry
CUST023,2023-04-19,8.81,Coffee
CUST023,2023-01-26,10.54,Pastry
CUST023,2023-03-03,19.07,Salad
CUST023,2023-03-09,8.93,Pastry
CUST023,2023-01-05,17.86,Sandwich
CUST023,2023-04-24,17.69,Coffee
CUST024,2023-07-25,5.14,Sandwich
CUST024,2023-04-02,18.65,Salad
CUST024,2023-03-24,8.19,Sandwich
CUST024,2023-09-22,7.86,Coffee
CUST024,2023-11-20,20.01,Coffee
CUST024,2023-01-31,8.03,Salad
CUST024,2023-05-23,26.24,Sandwich
CUST024,2023-12-09,25.56,Sandwich
CUST024,2023-08-31,23.34,Pastry
CUST024,2023-03-26,9.81,Pastry
CUST024,2023-10-12,18.12,Coffee
CUST024,2023-03-21,9.85,Coffee
CUST024,2023-03-18,15.33,Salad
CUST024,2023-09-18,10.84,Pastry
CUST024,2023-10-02,23.62,Sandwich
CUST024,2023-05-16,17.38,Pastry
CUST024,2023-08-12,21.25,Salad
CUST024,2023-10-03,26.48,Salad
CUST024,2023-10-24,21.94,Salad
CUST025,2023-06-16,9.86,Coffee
CUST025,2023-06-11,21.4,Coffee
CUST025,2023-11-24,5.73,Salad
CUST025,2023-04-28,29.6,Salad
CUST025,2023-08-28,27.04,Sandwich
CUST025,2023-12-16,8.96,Pastry
CUST025,2023-08-11,26.74,Coffee
CUST025,2023-05-06,20.18,Sandwich
CUST026,2023-01-06,15.39,Coffee
CUST026,2023-02-24,10.51,Coffee
CUST026,2023-08-13,23.7,Salad
CUST026,2023-05-05,29.14,Salad
CUST026,2023-06-10,22.44,Sandwich
CUST026,2023-09-08,19.63,Salad
CUST026,2023-02-27,29.7,Sandwich
CUST026,2023-03-23,26.98,Coffee
CUST026,2023-12-14,6.09,Coffee
CUST026,2023-01-15,25.29,Coffee
CUST026,2023-12-29,22.32,Sandwich
