CustomerID,TransactionDate,TransactionAmount,ItemPurchased
CUST025,2023-06-16,9.86,Coffee
CUST031,2023-01-29,22.41,Coffee
CUST003,2023-04-28,17.36,Sandwich
CUST041,2023-01-17,11.1,Salad
CUST025,2023-06-11,21.4,Coffee
CUST024,2023-07-25,5.14,Sandwich
CUST017,2023-05-18,23.77,Pastry
CUST048,2023-02-03,24.25,Coffee
CUST002,2023-04-19,7.66,Sandwich
CUST023,2023-10-18,15.63,Sandwich
CUST005,2023-06-11,9.4,Salad
CUST023,2023-04-19,28.95,Pastry
CUST016,2023-12-02,17.95,Pastry
CUST047,2023-09-13,6.26,Pastry
CUST043,2023-07-22,11.23,Sandwich
CUST041,2023-11-26,26.21,Sandwich
CUST007,2023-08-23,16.41,Pastry
CUST050,2023-03-15,25.04,Sandwich
CUST038,2023-05-16,21.69,Salad
CUST048,2023-03-13,29.7,Sandwich
CUST049,2023-05-07,19.89,Sandwich
CUST022,2023-10-15,28.75,Coffee
CUST009,2023-10-03,27.29,Salad
CUST003,2023-05-15,20.32,Coffee
CUST023,2023-10-27,22.98,Pastry
CUST035,2023-08-08,17.62,Pastry
CUST022,2023-10-26,25.76,Salad
CUST042,2023-07-24,18.7,Sandwich
CUST012,2023-07-05,27.43,Coffee
CUST050,2023-04-23,23.59,Salad
CUST044,2023-03-12,16.87,Coffee
CUST030,2023-09-18,11.48,Sandwich
CUST045,2023-09-10,11.18,Coffee
CUST031,2023-02-16,20.94,Salad
CUST041,2023-01-25,24.15,Sandwich
CUST012,2023-02-26,18.03,Sandwich
CUST009,2023-03-20,20.67,Salad
CUST005,2023-11-18,11.86,Sandwich
CUST046,2023-03-23,6.94,Coffee
CUST050,2023-12-15,12.14,Pastry
CUST030,2023-08-05,11.79,Salad
CUST003,2023-11-02,12.99,Coffee
CUST019,2023-02-02,18.5,Sandwich
CUST013,2023-07-17,8.46,Pastry
CUST003,2023-07-15,10.78,Coffee
CUST013,2023-11-02,22.35,Salad
CUST003,2023-08-28,22.66,Sandwich
CUST021,2023-09-28,6.61,Salad
CUST020,2023-05-09,15.19,Coffee
CUST033,2023-10-11,18.57,Pastry
CUST026,2023-01-06,15.39,Coffee
CUST035,2023-12-15,10.17,Coffee
CUST031,2023-02-28,15.5,Sandwich
CUST017,2023-12-16,27.62,Salad
CUST003,2023-10-02,19.6,Coffee
CUST049,2023-05-17,22.39,Coffee
CUST042,2023-11-25,26.42,Pastry
CUST013,2023-06-24,24.14,Pastry
CUST019,2023-02-27,14.51,Salad
CUST023,2023-05-31,5.15,Salad
CUST050,2023-08-11,13.79,Sandwich
CUST004,2023-03-22,23.84,Salad
CUST042,2023-08-21,26.34,Pastry
CUST022,2023-01-02,28.84,Salad
CUST018,2023-05-15,15.48,Coffee
CUST008,2023-09-14,23.69,Salad
CUST024,2023-04-02,18.65,Salad
CUST028,2023-09-17,20.08,Sandwich
CUST026,2023-02-24,10.51,Coffee
CUST048,2023-11-17,10.49,Sandwich
CUST029,2023-06-02,15.9,Pastry
CUST025,2023-11-24,5.73,Salad
CUST022,2023-09-17,13.4,Salad
CUST012,2023-11-08,21.98,Pastry
CUST032,2023-04-12,15.11,Sandwich
CUST045,2023-03-20,9.13,Coffee
CUST032,2023-07-11,16.68,Sandwich
CUST024,2023-03-24,8.19,Sandwich
CUST034,2023-10-04,20.56,Coffee
CUST018,2023-09-29,5.67,Salad
CUST006,2023-01-01,14.85,Sandwich
CUST047,2023-11-03,19.11,Pastry
CUST028,2023-06-15,5.68,Coffee
CUST006,2023-09-08,21.07,Salad
CUST028,2023-01-10,8.39,Coffee
CUST039,2023-02-27,16.54,Pastry
CUST012,2023-07-05,6.26,Coffee
CUST035,2023-06-07,14.48,Coffee
CUST019,2023-05-03,10.29,Sandwich
CUST021,2023-01-30,13.17,Pastry
CUST007,2023-05-04,24.03,Pastry
CUST006,2023-10-18,14.48,Pastry
CUST021,2023-02-10,23.8,Coffee
CUST043,2023-02-13,25.8,Pastry
CUST019,2023-09-06,11.31,Pastry
CUST020,2023-02-05,7.05,Pastry
CUST029,2023-09-30,5.48,Sandwich
CUST039,2023-03-06,18.49,Pastry
CUST046,2023-03-07,30.0,Coffee
